STATION,ID,ELEV,LATITUDE,LONGITUDE,COUNTY,OPERATOR AGENCY
BIG HILL MET STATION,BHS,6135,38.841667,-120.407501,EL DORADO,Sacramento Municipal Utility District
ROBBS SADDLE,RBB,5900,38.911533,-120.379295,EL DORADO,Sacramento Municipal Utility District
GREEK STORE,GKS,5600,39.07468,-120.5616,PLACER,US Bureau of Reclamation
BLUE CANYON,BLC,5280,39.280098,-120.708694,PLACER,US Bureau of Reclamation
BLUE CANYON #2 (ETI),BL2,5280,39.283001,-120.699997,PLACER,CA Dept of Water Resources
BEAR TRAP,BTP,5217,39.094501,-120.576897,PLACER,UC Merced
ROBBS POWERHOUSE,RBP,5150,38.902382,-120.376541,EL DORADO,Sacramento Municipal Utility District
HELL HOLE (USFS),HLH,4580,39.071701,-120.4217,PLACER,US Forest Service
OWENS CAMP,OWC,4500,38.733002,-120.245003,EL DORADO,US Forest Service
SEED ORCHARD RAWS NEAR MICHIGAN BLUFF 4N,SOM,4300,39.091389,-120.731667,EL DORADO,US Forest Service
SUGAR PINE,SGP,3843,39.123974,-120.7612,PLACER,US Bureau of Reclamation
FRESH POND,FPD,3770,38.759819,-120.536629,EL DORADO,Sacramento Municipal Utility District
PACIFIC HOUSE,PFH,3440,38.759369,-120.50769,EL DORADO,US Bureau of Reclamation
GEORGETOWN (USBR),GTW,3250,38.924572,-120.789703,EL DORADO,US Bureau of Reclamation
PLACERVILLE WEATHER STATION,PWS,1858,38.695431,-120.824303,EL DORADO,CA Dept of Water Resources/DFM-Hydro-SMN
SLAB CREEK,SLB,1850,38.772499,-120.699402,EL DORADO,Sacramento Municipal Utility District
PILOT HILL (CDF),PIH,1200,38.831699,-121.009201,EL DORADO,CA Dept of Forestry and Fire Protection
AUBURN DAM RIDGE,ADR,1200,38.882,-121.044998,PLACER,US Bureau of Reclamation
NEWCASTLE-PINEVIEW SCHOOL,NCS,890,38.874001,-121.135002,PLACER,City of Roseville
LOOMIS OBSERVATORY,LMO,733,38.814999,-121.112999,PLACER,City of Roseville
CAPERTON RESERVOIR,CPR,620,38.862999,-121.218002,SACRAMENTO,City of Roseville
FOLSOM WATER TREATMENT PLANT,FWP,422,38.687,-121.149002,SACRAMENTO,City of Folsom
ROSEVILLE WATER TREATMENT PLANT,RTP,380,38.724167,-121.186943,PLACER,City of Roseville
FOLSOM DAM - FOLSOM POINT (DYKE 8),FLD,350,38.693054,-121.129723,SACRAMENTO,National Weather Service
PRAIRIE CITY,PRC,311,38.591999,-121.161003,SACRAMENTO,Sacramento County
ORANGEVALE WATER DISTRICT YARD,ORN,236,38.687,-121.21933,SACRAMENTO,Sacramento County
CHICAGO,CHG,210,38.652,-121.253998,SACRAMENTO,Sacramento County
LINCOLN,LCN,200,38.882,-121.272003,PLACER,CA Dept of Forestry and Fire Protection
NAVION,NVN,140,38.706001,-121.310997,SACRAMENTO,Sacramento County
LINDA CREEK AT CHAMPION OAKS,LCO,140,38.727001,-121.247002,PLACER,Placer County
RANCHO CORDOVA,RNC,72,38.602554,-121.312447,SACRAMENTO,Sacramento County
CRESTA PARK,CRP,70,38.592999,-121.367996,SACRAMENTO,Sacramento County
ARCADE CREEK AT WINDING WAY,AMC,70,38.645,-121.347,SACRAMENTO,Sacramento County
RIO LINDA W.C.,RLN,45,38.697971,-121.448776,SACRAMENTO,Sacramento County
STRONG RANCH - HURLEY WAY,HRY,35,38.586945,-121.405281,SACRAMENTO,Sacramento County
ARDEN WAY,ARW,35,38.596001,-121.413002,SACRAMENTO,Sacramento County
CALIFORNIA STATE UNIV AT SACRAMENTO,CSU,25,38.555,-121.416,SACRAMENTO,National Weather Service
ARCADE CREEK AT SUNRISE BLVD,ARD,22,38.683998,-121.271004,SACRAMENTO,Sacramento Dept of Public Works
CACHE CR,,,,,,
HIGH GLADE,HYG,4840,39.203999,-122.805,LAKE,US Forest Service
LAKE CTY RAWS1 (COBB MT),LC1,4725,38.8064,-122.740501,LAKE,Lake County
BOGGS MT PRECIP AT HOBERGS,BMH,3550,38.838902,-122.711098,LAKE,US Geological Survey
HIGH VALLEY ROAD,HVR,2460,39.064999,-122.711098,LAKE,US Geological Survey
KNOCTI RAWS (MT. KONOCTI),KTI,2163,38.9118,-122.706299,LAKE,CA Dept of Forestry and Fire Protection
COUNTY LINE RAWS NR WILBUR SPRINGS,CYW,2085,39.018902,-122.411903,COLUSA,US Bureau of Land Management
MIRA VISTA ROAD,MAI,1575,38.983601,-122.693901,LAKE,US Geological Survey
INDIAN VLY DAM PRECIP AT CLEARLAKE OAKS,IVD,1490,39.080555,-122.535278,LAKE,US Geological Survey
SCOTTS VALLEY,SCV,1400,39.083,-122.945999,LAKE,Lake County
PUMPING PLANT AT MIDDLE CREEK,PMC,1380,39.142315,-122.902275,LAKE,CA Dept of Water Resources/North Region Office
CLEARLAKE CITY,CEY,1340,38.9617,-122.6492,LAKE,US Geological Survey
CACHE CK NR LOWER LAKE,CCL,1320,38.924171,-122.566109,LAKE,US Geological Survey
BROOKS,BSS,360,38.738335,-122.144722,YOLO,CA Dept of Forestry and Fire Protection
PUTAH CR,,,,,,
WHISPERING PINES,WSP,2700,38.805828,-122.708328,LAKE,CA Dept of Water Resources/DFM-Hydro-SMN
BEAR CYN RD PRECIP NR MIDDLETOWN,BMI,2220,38.763901,-122.680801,LAKE,US Geological Survey
KNOXVILLE CREEK,KNO,2200,38.8619,-122.417198,LAKE,US Bureau of Land Management
PUTAH CK BLW DRY CK AT MIDDLETOWN,PBM,1080,38.759998,-122.615303,LAKE,US Geological Survey
DELTA,,,,,,
HIGHLAND PEAK,HLD,2520,37.814499,-121.808403,CONTRA COSTA,Contra Costa County
MALLORY RIDGE,MLR,2040,37.817001,-121.778999,CONTRA COSTA,Contra Costa Water District
WIEDEMANN HILL,WDN,1850,37.738205,-121.994843,CONTRA COSTA,Contra Costa County
MT DIABLO PARK HEADQUARTERS,MDH,1600,37.8503,-121.931702,CONTRA COSTA,Contra Costa County
EL SOBRANTE,ESB,325,37.98103,-122.304291,CONTRA COSTA,Contra Costa County
BYRON AIRPORT,BAP,43,37.830601,-121.622498,CONTRA COSTA,Contra Costa County
BETHEL ISLAND FIRE,BIF,20,38.015499,-121.639603,CONTRA COSTA,Contra Costa County
BIXLER PUMPING PLANT,BXP,14,37.939701,-121.623497,CONTRA COSTA,Contra Costa County
GEORGIANA SLOUGH,GGS,2,38.237999,-121.516998,SACRAMENTO,Sacramento County
VENICE ISLAND,VNE,0,38.049999,-121.496002,SAN JOAQUIN,CA Dept of Water Resources
COSUMNES R,,,,,,
SLY PARK,SLP,3530,38.717312,-120.563057,EL DORADO,US Bureau of Reclamation
FIDDLETOWN,FDL,2160,38.533001,-120.699997,AMADOR,US Bureau of Reclamation
BEN BOLT,BLT,1138,38.585999,-121.016998,EL DORADO,CA Dept of Forestry and Fire Protection
COSUMNES R N FORK NR EL DORADO,CNF,840,38.589031,-120.84449,EL DORADO,CA Dept of Water Resources/North Central Region Office
ELK GROVE FISH HATCHERY,ELG,45,38.421001,-121.374001,SACRAMENTO,Sacramento County
CORRECTIONAL CTR,CRT,18,38.306999,-121.424004,SACRAMENTO,Sacramento County
MOKELUMNE R,,,,,,
HIGHLAND MEADOW,HHM,8700,38.490662,-119.805626,ALPINE,CA Dept of Water Resources/DFM-Hydro-SMN
BLUE LAKES,BLK,8000,38.612999,-119.931,ALPINE,Natural Resources Conservation Service
UPPER MET,UMT,7920,38.451801,-120.1353,CALAVERAS,UC Merced
MUD LAKE,MDL,7900,38.615002,-120.139999,AMADOR,Sacramento Municipal Utility District
LOWER MET,LMT,7063,38.433201,-120.149902,CALAVERAS,UC Merced
BEAVER,BVE,5000,38.483002,-120.317001,AMADOR,US Forest Service
SALT SPRINGS PH (PG&E),SSR,3700,38.498001,-120.219002,CALAVERAS,Pacific Gas & Electric
MT. ZION,MTZ,2968,38.389999,-120.652496,AMADOR,CA Dept of Forestry and Fire Protection
PINE GROVE,PIN,2440,38.415829,-120.665558,AMADOR,CA Dept of Water Resources/DFM-Hydro-SMN
TIGER CREEK POWERHOUSE,TCP,2360,38.450001,-120.483002,CALAVERAS,Pacific Gas & Electric
DIAMOND LN PRECIP NR GLENCOE,DLP,2140,38.343151,-120.61837,CALAVERAS,US Geological Survey
MURRAY CK NR SAN ANDREAS,MSA,880,38.211601,-120.675102,CALAVERAS,US Geological Survey
PARDEE,PAR,568,38.25,-120.849998,CALAVERAS,East Bay Municipal Utility District
CAMANCHE SO. STA.2,CS2,331,38.203999,-120.972,CALAVERAS,San Joaquin County
MCINTIRE ROAD,MCI,180,38.220001,-121.038002,SAN JOAQUIN,San Joaquin County
CALAVERAS R,,,,,,
RAILROAD FLAT,RRF,2720,38.313999,-120.542999,CALAVERAS,US Army Corps of Engineers
ESPERANZA (BANNER ROAD),ESP,2512,38.284416,-120.489754,CALAVERAS,CA Dept of Forestry and Fire Protection
SHEEP RANCH,SHR,2370,38.209999,-120.461998,CALAVERAS,US Army Corps of Engineers
N FK CALAVERAS R NR MOKELUMNE HILL,CMK,920,38.281898,-120.670097,CALAVERAS,US Geological Survey
NEW HOGAN WEATHER,NHW,554,38.150799,-120.815598,CALAVERAS,US Army Corps of Engineers
NEW HOGAN LAKE,NHG,554,38.152,-120.811996,CALAVERAS,US Army Corps of Engineers
CAMP SECO RAWS,CPS,399,38.22361,-120.866386,CALAVERAS,US Bureau of Land Management
MENDEZ RANCH,MDZ,322,38.062,-120.924004,STANISLAUS,San Joaquin County
ROBIDART RANCH,RBR,315,38.137001,-121.030998,SAN JOAQUIN,San Joaquin County
PERRY RANCH,PRY,315,38.148998,-120.921997,CALAVERAS,US Army Corps of Engineers
LAPACHET RANCH,LPC,260,38.032001,-120.975998,SAN JOAQUIN,San Joaquin County
GILMORE RANCH,GLR,220,38.044998,-120.987,SAN JOAQUIN,San Joaquin County
MORMON SLOUGH AT BELLOTA (USACE),MRS,130,38.054001,-121.012001,CALAVERAS,US Army Corps of Engineers
LITTLEJOHN CR,,,,,,
MARIPOSA CK BLW MARIPOSA DAM,MRQ,346,37.279999,-120.161697,MARIPOSA,US Army Corps of Engineers
FARMINGTON (SPILL ELEV 156.5 FT),FRM,180,37.915001,-120.934998,SAN JOAQUIN,US Army Corps of Engineers
STANISLAUS R,,,,,,
DEADMAN CREEK,DDM,9250,38.331596,-119.654114,TUOLUMNE,US Bureau of Reclamation
GIANELLI MEADOW,GNL,8400,38.204308,-119.893188,TUOLUMNE,US Bureau of Reclamation
STANISLAUS MEADOW,SLM,7750,38.505501,-119.937302,ALPINE,US Bureau of Reclamation
BLOODS CREEK,BLD,7200,38.451256,-120.034882,ALPINE,US Bureau of Reclamation
BLACK SPRINGS,BLS,6500,38.375881,-120.195,CALAVERAS,US Bureau of Reclamation
PINECREST (PG&E),PCR,5600,38.200001,-119.983002,TUOLUMNE,Pacific Gas & Electric
SPRING GAP FOREBAY (PG&E),SFB,5100,38.172001,-120.102997,CALAVERAS,Pacific Gas & Electric
TELEGRAPH HILL,TLH,3730,38.031101,-120.351936,TUOLUMNE,US Bureau of Reclamation
CALAVERAS RANGER STATION,CVS,3360,38.196606,-120.367546,CALAVERAS,US Bureau of Reclamation
FLOWER MOUNTAIN,FLW,1480,37.919998,-120.680298,TUOLUMNE,US Army Corps of Engineers
NEW MELONES,NMS,1400,37.951939,-120.525833,CALAVERAS,US Bureau of Reclamation
STANISLAUS POWERHOUSE,SPW,1060,38.132999,-120.366997,CALAVERAS,Pacific Gas & Electric
BLACK CREEK NR COPPEROPOLIS,BCC,746,37.961037,-120.615204,CALAVERAS,US Geological Survey
OAKDALE WEATHER STATION,OKW,186,37.734699,-120.845001,STANISLAUS,Stanislaus County
TUOLUMNE R,,,,,,
TIOGA PASS ENTRY STATION,TES,9945,37.91087,-119.258507,TUOLUMNE,Yosemite National Park
DANA MEADOWS,DAN,9800,37.89616,-119.257263,TUOLUMNE,CA Dept of Water Resources/DFM-Hydro-SMN
TUOLUMNE MEADOWS (NPS),TMM,9200,37.868,-119.319,TUOLUMNE,National Park Service
GAYLOR PIT,GYP,9200,37.881748,-119.312325,TUOLUMNE,National Park Service
TUOLUMNE MEADOWS,TUM,8600,37.876408,-119.348099,TUOLUMNE,CA Dept of Water Resources/DFM-Hydro-SMN
WHITE WOLF,WHW,7900,37.859444,-119.651604,TUOLUMNE,National Park Service
PARADISE MEADOW,PDS,7650,38.046116,-11.671748,TUOLUMNE,CA Dept of Water Resources/DFM-Hydro-SMN
PINECREST 2 RAWS NEAR PINECREST 1SW,PNW,5600,38.186111,-120.010559,TUOLUMNE,US Forest Service
MOUNT ELIZABETH,MTE,4933,38.056999,-120.240997,TUOLUMNE,US Forest Service
CAMP MATHER WEATHER,CMW,4810,37.878166,-119.859413,TUOLUMNE,City of San Francisco
CHERRY VALLEY MET STATION,CVM,4770,37.974659,-119.916,TUOLUMNE,City and County of San Francisco PUC
GRANITE PORTAL,GPO,4304,37.907654,-119.953056,TUOLUMNE,Center for Western Weather and Water Extremes
JAWBONE LAVA FLAT RAWS,JFR,4020,37.887199,-120.047897,TUOLUMNE,US Forest Service
HETCH HETCHY MET STATION,HEM,3920,37.944935,-119.78315,TUOLUMNE,City of San Francisco
SMITH PEAK RAWS,SEW,3871,37.800499,-120.1008,TUOLUMNE,US Forest Service
TUOLUMNE R AT THE GRAND CYN OF TUOLUMNE,TGC,3830,37.916588,-119.659897,TUOLUMNE,US Geological Survey
BUCK MEADOWS,BKM,3200,37.823299,-120.097504,TUOLUMNE,Hetch Hetchy Water and Power
TUOLUMNE STF 2 PORTABLE RAWS,POU,2800,37.9487,-120.270599,TUOLUMNE,US Forest Service
SONORA WEATHER STATION,SWX,2221,37.961456,-120.324104,TUOLUMNE,San Francisco County
WEST PORTAL,WPO,2065,37.813267,-120.287445,TUOLUMNE,Center for Western Weather and Water Extremes
GREEN SPRINGS,GRN,1020,37.833,-120.5,TUOLUMNE,CA Dept of Forestry and Fire Protection
MOCCASIN MET STATION,MHH,930,37.81015,-120.29686,TUOLUMNE,San Francisco PUC
CHALK PLANT NR NEW SAN PEDRO,CSP,895,37.808182,-120.542366,TUOLUMNE,San Francisco County
DON PEDRO RESERVOIR WEATHER,DPW,830,37.700279,-120.417709,TUOLUMNE,Turlock Irrigation District
CRABTREE WEATHER STATION,CWS,226,37.724998,-120.600601,STANISLAUS,Stanislaus County
MERCED R,,,,,,
VOGELSANG,FLV,10095,37.794571,-119.347404,MARIPOSA,Merced Irrigation District
OSTRANDER LAKE,STR,8200,37.636608,-119.553329,MARIPOSA,CA Dept of Water Resources/DFM-Hydro-SMN
TENAYA LAKE,TNY,8150,37.837582,-119.449875,MARIPOSA,CA Dept of Water Resources/DFM-Hydro-SMN
FRESNO DOME,FRS,7141,37.463799,-119.536201,MARIPOSA,UC Merced
GIN FLAT,GIN,7050,37.766888,-119.77491,MARIPOSA,CA Dept of Water Resources/DFM-Hydro-SMN
CRANE FLAT LOOKOUT,CFL,6634,37.759468,-119.820564,MARIPOSA,National Park Service
MARIPOSA GROVE,MPG,6400,37.5,-119.599998,MARIPOSA,UC Merced
HENNESS RIDGE DRIVE,HRD,6122,37.6455,-119.703758,MARIPOSA,Center for Western Weather and Water Extremes
DOG HOUSE MEADOW,DGH,6100,37.7626,-119.785225,MARIPOSA,CA Dept of Water Resources/DFM-Hydro-SMN
CHINQUAPIN - YOSEMITE NATIONAL PARK,CQP,6042,37.652199,-119.703598,MARIPOSA,Yosemite National Park
BIG SANDY,BSN,5757,37.468399,-119.585602,MARIPOSA,UC Merced
YOSEMITE NEAR WAWONA,YOW,4957,37.507999,-119.632004,MARIPOSA,Merced Irrigation District
FORESTA,X05,4580,37.693943,-119.744499,MARIPOSA,CA Dept of Water Resources/Flood Management
WAWONA RAWS,WWN,4309,37.534473,-119.644974,MARIPOSA,Yosemite National Park
YOSEMITE AT YOSEMITE VALLEY,YYV,3998,37.749722,-119.589447,MARIPOSA,Merced Irrigation District
JERSEYDALE,JSD,3900,37.542,-119.839996,MARIPOSA,US Forest Service
DUDLEY RANCH BELOW COULTERVILLE,DUC,3654,37.741001,-120.133003,MARIPOSA,Merced Irrigation District
DUDLEYS (MCDIARMID FIRE STATION),DDL,3000,37.720909,-120.096138,MARIPOSA,CA Dept of Water Resources/DFM-Hydro-SMN
MARIPOSA RANGER STATION,MRP,2250,37.504166,-119.986946,MARIPOSA,CA Dept of Forestry and Fire Protection
EL PORTAL,EPW,2073,37.675331,-119.787918,MARIPOSA,National Park Service
EL PORTAL WATER TREATMENT,X04,1700,37.668316,-119.812515,MARIPOSA,CA Dept of Water Resources/Flood Management
MERCED RIVER ABOVE FERGUSON SLIDE,FS3,1475,37.656803,-119.899239,MARIPOSA,CA Dept of Transportation (Caltrans)
MERCED RIVER NEAR BRICEBURG,MBB,1150,37.5989,-119.978104,MARIPOSA,Mariposa Public Utility District
MERCED R NR BRICEBURG #2,MBG,1150,37.604774,-119.967758,MARIPOSA,Merced Irrigation District
NEW EXCHEQUER-LK MCCLURE,EXC,879,37.584999,-120.269997,MARIPOSA,Merced Irrigation District
DRY CREEK NEAR COULTERVILLE,DCC,728,37.653999,-120.311996,MARIPOSA,Merced Irrigation District
MARIPOSA CREEK DAM,MAR,459,37.292,-120.147003,MARIPOSA,US Army Corps of Engineers
OWENS CREEK DAM,OWN,424,37.282001,-120.186996,MARIPOSA,US Army Corps of Engineers
OWENS CK BLW OWENS DAM,OWQ,357,37.2733,-120.278297,MERCED,US Army Corps of Engineers
DRY CK AT FIELDS RD,DFR,321,37.578892,-120.389442,MERCED,Merced Irrigation District
BEAR,BAR,319,37.367001,-120.217003,MARIPOSA,US Army Corps of Engineers
BURNS CREEK DAM,BUR,319,37.376999,-120.275002,MERCED,US Army Corps of Engineers
DRY CREEK NR SNELLING,DSN,230,37.555,-120.462997,MERCED,Merced Irrigation District
MERCED R AT HWY 59 (MID),H59,210,37.47028,-120.5,MERCED,Merced Irrigation District
BLACK RASCAL DIVERSION,BDV,183,37.332802,-120.394402,MERCED,US Army Corps of Engineers
MERCED R AT AMSTERDAM RD,AMR,173,37.46806,-120.538887,MERCED,Merced Irrigation District
MERCED R AT SHAFFER BRIDGE NR CRESSY,MBN,117,37.454224,-120.608803,MERCED,Merced Irrigation District
CHOWCHILLA R,,,,,,
EASTMAN LAKE WEATHER,ELW,540,37.213299,-119.970001,MADERA,US Army Corps of Engineers
BUCHANAN DAM,BUC,450,37.213001,-119.970001,MADERA,US Army Corps of Engineers
FRESNO R,,,,,,
WESTFALL,WST,4880,37.449402,-119.649696,MARIPOSA,US Army Corps of Engineers
METCALF GAP,MCF,3300,37.41,-119.764999,MADERA,CA Dept of Forestry and Fire Protection
MAGOON,MGN,3150,37.489399,-119.8125,MARIPOSA,US Army Corps of Engineers
OAKHURST,OKH,2360,37.3447,-119.675797,MADERA,US Army Corps of Engineers
BUNNING RANCH,BNR,1520,37.367802,-119.889999,MARIPOSA,US Army Corps of Engineers
HIDDEN DAM (HENSLEY),HID,561,37.200001,-119.917,MADERA,US Army Corps of Engineers
HENSLEY LAKE WEATHER,HIW,440,37.115002,-119.883301,MADERA,US Army Corps of Engineers
SAN JOAQUIN R,,,,,,
KAISER POINT,KSP,9200,37.29818,-119.103371,FRESNO,US Bureau of Reclamation
GREEN MOUNTAIN,GRM,7900,37.549599,-119.232559,MADERA,US Bureau of Reclamation
DEVILS POSTPILE,DPO,7569,37.62941,-119.084671,MADERA,CA Dept of Water Resources/DFM-Hydro-SMN
TAMARACK SUMMIT,TMR,7550,37.16375,-119.200531,FRESNO,US Bureau of Reclamation
CHILKOOT MEADOW,CHM,7150,37.40839,-119.492188,MADERA,US Bureau of Reclamation
HUNTINGTON LAKE (USBR),HNT,7000,37.22757,-119.220482,FRESNO,US Bureau of Reclamation
POISON RIDGE,PSR,6900,37.402821,-119.520813,MADERA,US Bureau of Reclamation
GRAVEYARD MEADOW,GRV,6900,37.46344,-119.292892,MADERA,US Bureau of Reclamation
SHAVER,SAV,5746,37.134998,-119.256111,FRESNO,CA Dept of Forestry and Fire Protection
PECKINPAH,PCK,5150,37.246792,-119.461197,MADERA,US Bureau of Reclamation
NATURE POINT,NTP,5150,37.340221,-119.361633,MADERA,US Bureau of Reclamation
BALD MOUNTAIN (USBR),BDM,4720,37.063148,-119.408577,FRESNO,US Bureau of Reclamation
GOAT MOUNTAIN,GTM,4520,37.2714,-119.550171,MADERA,US Bureau of Reclamation
MOUNTAIN REST,MTF,4100,37.054001,-119.371002,FRESNO,US Forest Service
CRANE VALLEY RESERVOIR (PG&E),CRR,3400,37.291,-119.526001,MADERA,Pacific Gas & Electric
BATTERSON,BTT,3160,37.382999,-119.616997,MADERA,US Forest Service
NORTH FORK R S,NFR,2630,37.233002,-119.5,MADERA,US Forest Service
DIABLO CANYON,DBC,1850,37.328999,-121.302002,STANISLAUS,CA Dept of Forestry and Fire Protection
CATHEY'S VALLEY,CVR,1200,37.380299,-120.076897,MARIPOSA,CA Dept of Forestry and Fire Protection
A.G. WISHON (PG&E),AGW,1000,37.151001,-119.504997,MERCED,Pacific Gas & Electric
MARSH CREEK FIRE DEPARTMENT,MFD,680,37.893002,-121.864998,CONTRA COSTA,Contra Costa County
CFA RAWS NR IONE,CF1,660,38.380001,-120.930298,AMADOR,CA Dept of Forestry and Fire Protection
GOODWIN TUNNEL OUTLET,GTO,600,37.849201,-120.682198,SAN JOAQUIN,US Army Corps of Engineers
FRIANT DAM,FRT,578,36.994499,-119.697777,FRESNO,US Bureau of Reclamation
VIEIRA RANCH,VRN,372,37.665001,-121.469002,SAN JOAQUIN,San Joaquin County
LOS BANOS DAM,LBS,350,36.993999,-120.93,MERCED,CA Dept of Water Resources/O&M San Joaquin Field Division
LOS BANOS (CDF),LBN,350,37.053001,-121.049004,MERCED,CA Dept of Forestry and Fire Protection
UC MERCED WEATHER STATION,UCM,270,37.36911,-120.420128,MERCED,Merced Irrigation District
SANGUINETTI RANCH,SNR,238,37.993,-120.981003,SAN JOAQUIN,San Joaquin County
SHIRLEY GULCH,SHG,225,37.901901,-120.758904,SAN JOAQUIN,US Army Corps of Engineers
FLOOD CONTROL HQ - CONTRA COSTA CO,FCD,160,37.987999,-122.084999,CONTRA COSTA,Contra Costa County
CHEVRON PUMP PLANT,CVP,130,37.998001,-121.855003,CONTRA COSTA,Contra Costa County
ROCK CK BLW FARMINGTON DAM,RCF,100,37.918301,-120.958603,SAN JOAQUIN,US Army Corps of Engineers
WESTLEY WEATHER STATION,WWS,88,37.5172,-121.230797,STANISLAUS,Stanislaus County
SAN LUIS NWR,SAN,65,37.181999,-120.793999,MERCED,US Fish & Wildlife Service
BEAR CREEK NEAR LODI,BRC,60,38.074001,-121.210999,SAN JOAQUIN,San Joaquin County
BIXLER ROAD,BIX,14,37.939999,-121.622002,CONTRA COSTA,Contra Costa County
STOCKTON FIRE STATION,SFS,14,37.999001,-121.319,SAN JOAQUIN,CA Dept of Water Resources
IRONHOUSE SANITARY DISTRICT,ISD,6,38.001301,-121.709396,CONTRA COSTA,Contra Costa County
SAN JOAQUIN RIVER AT VENICE ISLAND,VNI,0,38.050179,-121.496696,SAN JOAQUIN,CA Dept of Water Resources/Operations and Maintenance
SAN JOAQUIN VLY WEST,,,,,,
PANOCHE ROAD,PCH,500,36.636002,-120.639999,FRESNO,CA Dept of Forestry and Fire Protection
KINGS R,,,,,,
BISHOP PASS,BSH,11200,37.099998,-118.556999,FRESNO,CA Dept of Water Resources/DFM-Hydro-SMN
CHARLOTTE LAKE,CRL,10400,36.777523,-118.42601,FRESNO,CA Dept of Water Resources/DFM-Hydro-SMN
SUGARLOAF,SGL,8120,36.726665,-118.675003,TULARE,National Park Service
UPPER BULL,KUB,8073,36.9669,-119.056602,FRESNO,Kings River Water Association
MEADOWBROOK (PG&E),MBR,8021,37.082001,-118.862999,FRESNO,Pacific Gas & Electric
BIG MEADOWS (DWR),BIM,7600,36.715225,-118.843773,TULARE,CA Dept of Water Resources/DFM-Hydro-SMN
PARK RIDGE,PKR,7540,36.724201,-118.942497,FRESNO,National Park Service
WISHON DAM (PG&E),WSD,6550,37.002998,-118.986,FRESNO,Pacific Gas & Electric
DINKEY,DKY,5668,37.066391,-119.039436,FRESNO,US Forest Service
UPPER PROVIDENCE,KUP,5611,37.061001,-119.182999,FRESNO,Kings River Water Association
FENCE MEADOW,FEN,5048,36.960999,-119.175003,FRESNO,US Forest Service
CEDAR GROVE,CGR,4720,36.787998,-118.658997,TULARE,National Park Service
FIVE MILE,FML,4150,35.872002,-117.917999,INYO,US Bureau of Land Management
PINEHURST,PNT,4060,36.68528,-119,FRESNO,US Forest Service
BALCH PH (PG&E),BAL,1720,36.909,-119.088997,FRESNO,Pacific Gas & Electric
TRIMMER,TRI,1540,36.900002,-119.199997,FRESNO,US Forest Service
PINE FLAT DAM,PNF,970,36.833,-119.324997,FRESNO,US Army Corps of Engineers
FANCHER CREEK,FCH,920,36.8839,-119.465797,FRESNO,CA Dept of Forestry and Fire Protection
PINE FLAT WEATHER,PFW,610,36.823601,-119.336899,FRESNO,US Army Corps of Engineers
KAWEAH R,,,,,,
HOCKETT MEADOW (USACE),HCK,8500,36.370998,-118.651001,TULARE,US Army Corps of Engineers
BEAR TRAP MEADOW,BRM,6800,36.675999,-118.858002,TULARE,US Army Corps of Engineers
GIANT FOREST (USACE),GNF,6650,36.562,-118.764999,TULARE,US Army Corps of Engineers
CASE MOUNTAIN,CMA,6450,36.410999,-118.808998,TULARE,US Bureau of Land Management
ATWELL CAMP,ATW,6400,36.464001,-118.630997,TULARE,US Army Corps of Engineers
TERMINUS DAM,TRM,752,36.415001,-119.001999,TULARE,US Army Corps of Engineers
LAKE KAWEAH WEATHER,LKW,570,36.415882,-119.005684,TULARE,US Army Corps of Engineers
TULE R,,,,,,
QUAKING ASPEN,QUA,7200,36.117508,-118.539993,TULARE,CA Dept of Water Resources/DFM-Hydro-SMN
HOSSACK,HSS,7100,36.181,-118.619003,TULARE,US Army Corps of Engineers
EAGLE CREEK,EGL,6700,35.983002,-118.640999,TULARE,US Army Corps of Engineers
ROGERS CAMP,RGC,6200,36.108002,-118.637001,TULARE,US Army Corps of Engineers
MOUNTAIN HOME,MNH,5400,36.242001,-118.709999,TULARE,US Army Corps of Engineers
SPRINGVILLE TULE POWERPLANT,SGV,4070,36.163101,-118.707199,TULARE,Pacific Gas & Electric
SUCCESS DAM,SCC,692,36.061001,-118.921997,TULARE,US Army Corps of Engineers
SUCCESS WEATHER,SCW,590,36.049999,-118.913902,TULARE,US Army Corps of Engineers
KERN R,,,,,,
CRABTREE MEADOW,CBT,10700,36.563683,-118.347946,TULARE,CA Dept of Water Resources/DFM-Hydro-SMN
PASCOES,PSC,9150,35.966999,-118.349998,TULARE,US Army Corps of Engineers
TUNNEL GUARD STATION,TUN,8900,36.366348,-118.289116,TULARE,CA Dept of Water Resources/DFM-Hydro-SMN
BALD MOUNTAIN (KERN CO),BAM,8290,36.02,-118.278999,KERN,Kern County
BEAR PEAK,BRP,8228,35.883999,-118.052002,TULARE,US Bureau of Land Management
BLACKROCK,BKK,8200,36.092999,-118.261002,TULARE,US Forest Service
BEACH MEADOWS,BCH,7650,36.126095,-118.293457,TULARE,CA Dept of Water Resources/DFM-Hydro-SMN
BRECKENRIDGE,BKE,7548,35.4506,-118.5839,KERN,US Bureau of Land Management
MAHOGANY,MAH,7530,36.029999,-118.219002,KERN,Kern County
BIG PINE MEADOW,BPM,7340,35.946999,-118.063004,KERN,Kern County
BURNING MOSCOW,BMC,5920,35.465599,-118.2547,KERN,Kern County
WALKER PASS,WKP,5572,35.665798,-118.0569,KERN,US Bureau of Land Management
PINYON CREEK,PYC,4930,35.557999,-118.142998,KERN,Kern County
